id,tanggal,lokasi_dominan
11,03/06/19,Kabupaten Sleman
12,03/06/19,Kabupaten Bantul
13,03/06/19,Kabupaten Tasikmalaya
14,03/06/19,Kabupaten Lampung Selatan
15,03/06/19,Kota Bandung
16,03/06/19,Jakarta Pusat
17,03/06/19,Kota Medan
18,03/06/19,Kota Semarang
19,03/06/19,Kota Bandar Lampung
20,03/06/19,Kabupaten Lampung Selatan
21,03/06/19,Kota Bandung
22,03/06/19,Kota Bandar Lampung
23,03/06/19,Kabupaten Wonogiri
24,03/06/19,Kabupaten Tasikmalaya
25,03/06/19,Kota Yogyakarta
26,03/06/19,Kabupaten Sleman
27,03/06/19,Kota Padang
28,03/06/19,Kabupaten Kebumen
29,03/06/19,Kabupaten Sleman
30,03/06/19,Kota Yogyakarta
31,03/06/19,Kota Manado
32,03/06/19,Kota Bandung
33,03/06/19,Kabupaten Sleman
34,03/06/19,Kota Bandar Lampung
35,03/06/19,Kabupaten Sleman
36,03/06/19,Kota Medan
37,03/06/19,Kabupaten Tasikmalaya
38,03/06/19,Kabupaten Sleman
39,03/06/19,Kota Semarang
40,03/06/19,Kota Medan
41,03/06/19,Kota Surabaya
42,03/06/19,Kota Surabaya
43,03/06/19,Kabupaten Lampung Selatan
44,03/06/19,Kabupaten Sleman
45,03/06/19,Kabupaten Bantul
46,03/06/19,Kabupaten Sleman
47,03/06/19,Kabupaten Lampung Selatan
48,03/06/19,Kabupaten Bantul
49,03/06/19,Kota Surabaya
50,03/06/19,Kota Banda Aceh
51,03/06/19,Kota Manado
52,03/06/19,Kabupaten Bantul
53,03/06/19,Kabupaten Wonogiri
54,03/06/19,Kabupaten Lampung Selatan
55,03/06/19,Kota Bandung
56,03/06/19,Kabupaten Sleman
57,03/06/19,Kabupaten Sleman
58,03/06/19,Kota Medan
59,03/06/19,Kota Surabaya
60,03/06/19,Kota Padang
61,03/06/19,Kota Medan
62,03/06/19,Kabupaten Wonogiri
63,03/06/19,Kota Medan
64,03/06/19,Kota Surabaya
65,03/06/19,Kota Yogyakarta
66,03/06/19,Kota Bandar Lampung
67,03/06/19,Kota Banda Aceh
68,03/06/19,Kota Bandar Lampung
69,03/06/19,Kota Yogyakarta
70,03/06/19,Kota Surabaya
71,03/06/19,Kabupaten Bantul
72,03/06/19,Kota Semarang
73,03/06/19,Kabupaten Sleman
74,03/06/19,Kabupaten Bekasi
75,03/06/19,Kota Tangerang Selatan
76,03/06/19,Kabupaten Bogor
77,03/06/19,Kota Tangerang Selatan
78,03/06/19,Jakarta Pusat
79,03/06/19,Kota Yogyakarta
80,03/06/19,Kabupaten Lampung Selatan
81,03/06/19,Kota Yogyakarta
82,03/06/19,Kabupaten Wonogiri
83,03/06/19,Kabupaten Lampung Selatan
84,03/06/19,Kota Padang
85,03/06/19,Kabupaten Sleman
86,03/06/19,Kota Bandung
87,03/06/19,Kota Medan
88,03/06/19,Kota Padang
89,03/06/19,Kota Bogor
90,03/06/19,Kota Semarang
91,03/06/19,Kabupaten Bantul
92,03/06/19,Kabupaten Wonogiri
93,03/06/19,Kota Padang
94,03/06/19,Kota Medan
95,03/06/19,Kota Bandung
96,03/06/19,Kota Yogyakarta
97,03/06/19,Kota Bandar Lampung
98,03/06/19,Kota Yogyakarta
99,03/06/19,Kabupaten Wonogiri
100,03/06/19,Kabupaten Sleman
1,04/06/19,Kota Padang
2,04/06/19,Kota Manado
3,04/06/19,Kota Padang
4,04/06/19,Kota Bandar Lampung
5,04/06/19,Kota Yogyakarta
6,04/06/19,Kabupaten Sleman
7,04/06/19,Kota Medan
8,04/06/19,Kota Semarang
9,04/06/19,Kota Padang
10,04/06/19,Kota Yogyakarta
11,04/06/19,Kabupaten Sleman
12,04/06/19,Kabupaten Bantul
13,04/06/19,Kabupaten Tasikmalaya
14,04/06/19,Kabupaten Lampung Selatan
15,04/06/19,Kota Bandung
16,04/06/19,Kota Bekasi
17,04/06/19,Kota Medan
18,04/06/19,Kota Semarang
19,04/06/19,Kota Yogyakarta
20,04/06/19,Kabupaten Lampung Selatan
21,04/06/19,Kota Bandung
22,04/06/19,Kota Bandar Lampung
23,04/06/19,Kabupaten Wonogiri
24,04/06/19,Kabupaten Tasikmalaya
25,04/06/19,Kota Yogyakarta
26,04/06/19,Kabupaten Sleman
27,04/06/19,Kota Padang
28,04/06/19,Kabupaten Kebumen
29,04/06/19,Kabupaten Sleman
30,04/06/19,Kota Yogyakarta
31,04/06/19,Kota Manado
32,04/06/19,Kota Bandung
33,04/06/19,Kabupaten Sleman
34,04/06/19,Kota Bandar Lampung
35,04/06/19,Kabupaten Sleman
36,04/06/19,Kota Medan
37,04/06/19,Kabupaten Tasikmalaya
38,04/06/19,Kabupaten Sleman
39,04/06/19,Kota Semarang
40,04/06/19,Kota Medan
41,04/06/19,Kota Surabaya
42,04/06/19,Kota Surabaya
43,04/06/19,Kabupaten Lampung Selatan
44,04/06/19,Kabupaten Sleman
45,04/06/19,Kabupaten Bantul
46,04/06/19,Kabupaten Sleman
47,04/06/19,Kabupaten Lampung Selatan
48,04/06/19,Kabupaten Bantul
49,04/06/19,Kota Surabaya
50,04/06/19,Kota Banda Aceh
51,04/06/19,Kota Manado
52,04/06/19,Kabupaten Bantul
53,04/06/19,Kabupaten Tangerang
54,04/06/19,Kabupaten Lampung Selatan
55,04/06/19,Kota Bandung
56,04/06/19,Kabupaten Sleman
57,04/06/19,Kabupaten Sleman
58,04/06/19,Kota Medan
59,04/06/19,Kota Surabaya
60,04/06/19,Kota Padang
61,04/06/19,Kota Medan
62,04/06/19,Kabupaten Wonogiri
63,04/06/19,Kota Medan
64,04/06/19,Kota Surabaya
65,04/06/19,Kota Yogyakarta
66,04/06/19,Kota Bandar Lampung
67,04/06/19,Kota Banda Aceh
68,04/06/19,Kota Bandar Lampung
69,04/06/19,Kota Yogyakarta
70,04/06/19,Kota Surabaya
71,04/06/19,Kabupaten Bantul
72,04/06/19,Kota Semarang
73,04/06/19,Kabupaten Sleman
74,04/06/19,Kabupaten Bekasi
75,04/06/19,Kota Tangerang Selatan
76,04/06/19,Kota Tangerang Selatan
77,04/06/19,Kabupaten Bekasi
78,04/06/19,Jakarta Timur
79,04/06/19,Kota Yogyakarta
80,04/06/19,Kabupaten Lampung Selatan
81,04/06/19,Kota Yogyakarta
82,04/06/19,Kabupaten Wonogiri
83,04/06/19,Kabupaten Lampung Selatan
84,04/06/19,Kota Padang
85,04/06/19,Kabupaten Sleman
86,04/06/19,Jakarta Barat
87,04/06/19,Kota Medan
88,04/06/19,Kota Padang
89,04/06/19,Kota Bogor
90,04/06/19,Kota Semarang
91,04/06/19,Kabupaten Bantul
92,04/06/19,Kabupaten Wonogiri
93,04/06/19,Kota Padang
94,04/06/19,Kota Medan
95,04/06/19,Kota Bandung
96,04/06/19,Kota Yogyakarta
97,04/06/19,Kota Bandar Lampung
98,04/06/19,Kota Yogyakarta
99,04/06/19,Kabupaten Wonogiri
100,04/06/19,Kabupaten Sleman
1,05/06/19,Kota Padang
2,05/06/19,Kota Manado
3,05/06/19,Kota Padang
4,05/06/19,Kota Bandar Lampung
5,05/06/19,Kota Yogyakarta
6,05/06/19,Kabupaten Sleman
7,05/06/19,Kota Medan
8,05/06/19,Kota Semarang
9,05/06/19,Kota Padang
10,05/06/19,Kota Yogyakarta
11,05/06/19,Kabupaten Sleman
12,05/06/19,Kabupaten Bantul
13,05/06/19,Kabupaten Tasikmalaya
14,05/06/19,Kabupaten Lampung Selatan
15,05/06/19,Kota Bandung
16,05/06/19,Kota Bekasi
17,05/06/19,Kota Medan
18,05/06/19,Kota Semarang
19,05/06/19,Kota Yogyakarta
20,05/06/19,Kabupaten Lampung Selatan
21,05/06/19,Kota Bandung
22,05/06/19,Kota Bandar Lampung
23,05/06/19,Kabupaten Wonogiri
24,05/06/19,Kabupaten Tasikmalaya
25,05/06/19,Kota Yogyakarta
26,05/06/19,Kabupaten Sleman
27,05/06/19,Kota Padang
28,05/06/19,Kabupaten Kebumen
29,05/06/19,Kabupaten Sleman
30,05/06/19,Kota Yogyakarta
31,05/06/19,Kota Manado
32,05/06/19,Kota Bandung
33,05/06/19,Kabupaten Sleman
34,05/06/19,Kota Bandar Lampung
35,05/06/19,Kabupaten Sleman
36,05/06/19,Kota Medan
37,05/06/19,Kabupaten Tasikmalaya
38,05/06/19,Kabupaten Sleman
39,05/06/19,Kota Semarang
40,05/06/19,Kota Medan
41,05/06/19,Kota Surabaya
42,05/06/19,Kota Surabaya
43,05/06/19,Kabupaten Lampung Selatan
44,05/06/19,Kabupaten Sleman
45,05/06/19,Kabupaten Bantul
46,05/06/19,Kabupaten Sleman
47,05/06/19,Kabupaten Lampung Selatan
48,05/06/19,Kabupaten Bantul
49,05/06/19,Kota Surabaya
50,05/06/19,Kota Banda Aceh
51,05/06/19,Kota Manado
52,05/06/19,Kabupaten Bantul
53,05/06/19,Kabupaten Tangerang
54,05/06/19,Kabupaten Lampung Selatan
55,05/06/19,Kota Bandung
56,05/06/19,Kabupaten Sleman
57,05/06/19,Kabupaten Sleman
58,05/06/19,Kota Medan
59,05/06/19,Kota Surabaya
60,05/06/19,Kota Padang
61,05/06/19,Kota Medan
62,05/06/19,Kabupaten Wonogiri
63,05/06/19,Kota Medan
64,05/06/19,Kota Surabaya
65,05/06/19,Kota Yogyakarta
66,05/06/19,Kota Bandar Lampung
67,05/06/19,Kota Banda Aceh
68,05/06/19,Kota Bandar Lampung
69,05/06/19,Kota Yogyakarta
70,05/06/19,Kota Surabaya
71,05/06/19,Kabupaten Bantul
72,05/06/19,Kota Semarang
73,05/06/19,Kabupaten Sleman
74,05/06/19,Kabupaten Bekasi
75,05/06/19,Kota Tangerang Selatan
76,05/06/19,Kota Tangerang Selatan
77,05/06/19,Kabupaten Bekasi
78,05/06/19,Jakarta Timur
79,05/06/19,Kota Yogyakarta
80,05/06/19,Kabupaten Lampung Selatan
81,05/06/19,Kota Yogyakarta
82,05/06/19,Kabupaten Wonogiri
83,05/06/19,Kabupaten Lampung Selatan
84,05/06/19,Kota Padang
85,05/06/19,Kabupaten Sleman
86,05/06/19,Jakarta Barat
87,05/06/19,Kota Medan
88,05/06/19,Kota Padang
89,05/06/19,Kota Bogor
90,05/06/19,Kota Semarang
91,05/06/19,Kabupaten Bantul
92,05/06/19,Kabupaten Wonogiri
93,05/06/19,Kota Padang
94,05/06/19,Kota Medan
95,05/06/19,Kota Bandung
96,05/06/19,Kota Yogyakarta
97,05/06/19,Kota Bandar Lampung
98,05/06/19,Kota Yogyakarta
99,05/06/19,Kabupaten Wonogiri
100,05/06/19,Kabupaten Sleman
1,06/06/19,Kota Padang
2,06/06/19,Kota Manado
3,06/06/19,Kota Padang
4,06/06/19,Kota Bandar Lampung
5,06/06/19,Kota Yogyakarta
6,06/06/19,Kabupaten Sleman
7,06/06/19,Kota Medan
8,06/06/19,Kota Semarang
9,06/06/19,Kota Padang
10,06/06/19,Kota Yogyakarta
11,06/06/19,Kabupaten Sleman
12,06/06/19,Kabupaten Bantul
13,06/06/19,Kabupaten Tasikmalaya
14,06/06/19,Kabupaten Lampung Selatan
15,06/06/19,Kota Bandung
16,06/06/19,Kota Bekasi
17,06/06/19,Kota Medan
18,06/06/19,Kota Semarang
19,06/06/19,Kota Yogyakarta
20,06/06/19,Kabupaten Lampung Selatan
21,06/06/19,Kota Bandung
22,06/06/19,Kota Bandar Lampung
23,06/06/19,Kabupaten Wonogiri
24,06/06/19,Kabupaten Tasikmalaya
25,06/06/19,Kota Yogyakarta
26,06/06/19,Kabupaten Sleman
27,06/06/19,Kota Padang
28,06/06/19,Kabupaten Kebumen
29,06/06/19,Kabupaten Sleman
30,06/06/19,Kota Yogyakarta
31,06/06/19,Kota Manado
32,06/06/19,Kota Bandung
33,06/06/19,Kabupaten Sleman
34,06/06/19,Kota Bandar Lampung
35,06/06/19,Kabupaten Sleman
36,06/06/19,Kota Medan
37,06/06/19,Kabupaten Tasikmalaya
38,06/06/19,Kabupaten Sleman
39,06/06/19,Kota Semarang
40,06/06/19,Kota Medan
41,06/06/19,Kota Surabaya
42,06/06/19,Kota Surabaya
43,06/06/19,Kabupaten Lampung Selatan
44,06/06/19,Kabupaten Sleman
45,06/06/19,Kabupaten Bantul
46,06/06/19,Kabupaten Sleman
47,06/06/19,Kabupaten Lampung Selatan
48,06/06/19,Kabupaten Bantul
49,06/06/19,Kota Surabaya
50,06/06/19,Kota Banda Aceh
51,06/06/19,Kota Manado
52,06/06/19,Kabupaten Bantul
53,06/06/19,Kabupaten Tangerang
54,06/06/19,Kabupaten Lampung Selatan
55,06/06/19,Kota Bandung
56,06/06/19,Kabupaten Sleman
57,06/06/19,Kabupaten Sleman
58,06/06/19,Kota Medan
59,06/06/19,Kota Surabaya
60,06/06/19,Kota Padang
61,06/06/19,Kota Medan
62,06/06/19,Kabupaten Wonogiri
63,06/06/19,Kota Medan
64,06/06/19,Kota Surabaya
65,06/06/19,Kota Yogyakarta
66,06/06/19,Kota Bandar Lampung
67,06/06/19,Kota Banda Aceh
68,06/06/19,Kota Bandar Lampung
69,06/06/19,Kota Yogyakarta
70,06/06/19,Kota Surabaya
71,06/06/19,Kabupaten Bantul
72,06/06/19,Kota Semarang
73,06/06/19,Kabupaten Sleman
74,06/06/19,Kabupaten Bekasi
75,06/06/19,Kota Tangerang Selatan
76,06/06/19,Kota Tangerang Selatan
77,06/06/19,Kabupaten Bekasi
78,06/06/19,Jakarta Timur
79,06/06/19,Kota Yogyakarta
80,06/06/19,Kabupaten Lampung Selatan
81,06/06/19,Kota Yogyakarta
82,06/06/19,Kabupaten Wonogiri
83,06/06/19,Kabupaten Lampung Selatan
84,06/06/19,Kota Padang
85,06/06/19,Kabupaten Sleman
86,06/06/19,Jakarta Barat
87,06/06/19,Kota Medan
88,06/06/19,Kota Padang
89,06/06/19,Kota Bogor
90,06/06/19,Kota Semarang
91,06/06/19,Kabupaten Bantul
92,06/06/19,Kabupaten Wonogiri
93,06/06/19,Kota Padang
94,06/06/19,Kota Medan
95,06/06/19,Kota Bandung
96,06/06/19,Kota Yogyakarta
97,06/06/19,Kota Bandar Lampung
98,06/06/19,Kota Yogyakarta
99,06/06/19,Kabupaten Wonogiri
100,06/06/19,Kabupaten Sleman
1,07/06/19,Kota Padang
2,07/06/19,Kota Manado
3,07/06/19,Kota Padang
4,07/06/19,Kota Bandar Lampung
5,07/06/19,Kota Yogyakarta
6,07/06/19,Kabupaten Sleman
7,07/06/19,Kota Medan
8,07/06/19,Kota Semarang
9,07/06/19,Kota Padang
10,07/06/19,Kota Yogyakarta
11,07/06/19,Kabupaten Sleman
12,07/06/19,Kabupaten Bantul
13,07/06/19,Kabupaten Tasikmalaya
14,07/06/19,Kabupaten Lampung Selatan
15,07/06/19,Kota Bandung
16,07/06/19,Kota Bekasi
17,07/06/19,Kota Medan
18,07/06/19,Kota Semarang
19,07/06/19,Kota Yogyakarta
20,07/06/19,Kabupaten Lampung Selatan
21,07/06/19,Kota Bandung
22,07/06/19,Kota Bandar Lampung
23,07/06/19,Kabupaten Wonogiri
24,07/06/19,Kabupaten Tasikmalaya
25,07/06/19,Kota Yogyakarta
26,07/06/19,Kabupaten Sleman
27,07/06/19,Kota Padang
28,07/06/19,Kabupaten Kebumen
29,07/06/19,Kabupaten Sleman
30,07/06/19,Kota Yogyakarta
31,07/06/19,Kota Manado
32,07/06/19,Kota Bandung
33,07/06/19,Kabupaten Sleman
34,07/06/19,Kota Bandar Lampung
35,07/06/19,Kabupaten Sleman
36,07/06/19,Kota Medan
37,07/06/19,Kabupaten Tasikmalaya
38,07/06/19,Kabupaten Sleman
39,07/06/19,Kota Semarang
40,07/06/19,Kota Medan
41,07/06/19,Kota Surabaya
42,07/06/19,Kota Surabaya
43,07/06/19,Kabupaten Lampung Selatan
44,07/06/19,Kabupaten Sleman
45,07/06/19,Kabupaten Bantul
46,07/06/19,Kabupaten Sleman
47,07/06/19,Kabupaten Lampung Selatan
48,07/06/19,Kabupaten Bantul
49,07/06/19,Kota Surabaya
50,07/06/19,Kota Banda Aceh
51,07/06/19,Kota Manado
52,07/06/19,Kabupaten Bantul
53,07/06/19,Kabupaten Tangerang
54,07/06/19,Kabupaten Lampung Selatan
55,07/06/19,Kota Bandung
56,07/06/19,Kabupaten Sleman
57,07/06/19,Kabupaten Sleman
58,07/06/19,Kota Medan
59,07/06/19,Kota Surabaya
60,07/06/19,Kota Padang
61,07/06/19,Kota Medan
62,07/06/19,Kabupaten Wonogiri
63,07/06/19,Kota Medan
64,07/06/19,Kota Surabaya
65,07/06/19,Kota Yogyakarta
66,07/06/19,Kota Bandar Lampung
67,07/06/19,Kota Banda Aceh
68,07/06/19,Kota Bandar Lampung
69,07/06/19,Kota Yogyakarta
70,07/06/19,Kota Surabaya
71,07/06/19,Kabupaten Bantul
72,07/06/19,Kota Semarang
73,07/06/19,Kabupaten Sleman
74,07/06/19,Kabupaten Bekasi
75,07/06/19,Kota Tangerang Selatan
76,07/06/19,Kota Tangerang Selatan
77,07/06/19,Kabupaten Bekasi
78,07/06/19,Jakarta Timur
79,07/06/19,Kota Yogyakarta
80,07/06/19,Kabupaten Lampung Selatan
81,07/06/19,Kota Yogyakarta
82,07/06/19,Kabupaten Wonogiri
83,07/06/19,Kabupaten Lampung Selatan
84,07/06/19,Kota Padang
85,07/06/19,Kabupaten Sleman
86,07/06/19,Jakarta Barat
87,07/06/19,Kota Medan
88,07/06/19,Kota Padang
89,07/06/19,Kota Bogor
90,07/06/19,Kota Semarang
91,07/06/19,Kabupaten Bantul
92,07/06/19,Kabupaten Wonogiri
93,07/06/19,Kota Padang
94,07/06/19,Kota Medan
95,07/06/19,Kota Bandung
96,07/06/19,Kota Yogyakarta
97,07/06/19,Kota Bandar Lampung
98,07/06/19,Kota Yogyakarta
99,07/06/19,Kabupaten Wonogiri
100,07/06/19,Kabupaten Sleman
1,08/06/19,Kota Padang
2,08/06/19,Kota Manado
3,08/06/19,Kota Depok
4,08/06/19,Kota Bandar Lampung
5,08/06/19,Kota Yogyakarta
6,08/06/19,Kabupaten Sleman
7,08/06/19,Kota Medan
8,08/06/19,Kota Semarang
9,08/06/19,Kota Padang
10,08/06/19,Kota Yogyakarta
11,08/06/19,Kabupaten Sleman
12,08/06/19,Kabupaten Bantul
13,08/06/19,Kabupaten Tasikmalaya
14,08/06/19,Kabupaten Lampung Selatan
15,08/06/19,Kota Bandung
16,08/06/19,Kota Tangerang
17,08/06/19,Kota Medan
18,08/06/19,Kabupaten Kebumen
19,08/06/19,Kota Bandar Lampung
20,08/06/19,Kabupaten Lampung Selatan
21,08/06/19,Kota Bandung
22,08/06/19,Kota Bandar Lampung
23,08/06/19,Kabupaten Wonogiri
24,08/06/19,Kabupaten Tasikmalaya
25,08/06/19,Kota Yogyakarta
26,08/06/19,Kabupaten Sleman
27,08/06/19,Kota Padang
28,08/06/19,Jakarta Selatan
29,08/06/19,Kabupaten Sleman
30,08/06/19,Kota Yogyakarta
31,08/06/19,Kota Manado
32,08/06/19,Kota Bandung
33,08/06/19,Kabupaten Sleman
34,08/06/19,Kota Bandar Lampung
35,08/06/19,Kabupaten Sleman
36,08/06/19,Kota Medan
37,08/06/19,Kabupaten Tasikmalaya
38,08/06/19,Kota Depok
39,08/06/19,Kota Semarang
40,08/06/19,Kota Medan
41,08/06/19,Kota Surabaya
42,08/06/19,Kota Surabaya
43,08/06/19,Kabupaten Lampung Selatan
44,08/06/19,Kabupaten Sleman
45,08/06/19,Kabupaten Bantul
46,08/06/19,Jakarta Pusat
47,08/06/19,Kabupaten Lampung Selatan
48,08/06/19,Kabupaten Bantul
49,08/06/19,Kota Surabaya
50,08/06/19,Jakarta Selatan
51,08/06/19,Kota Manado
52,08/06/19,Kabupaten Bantul
53,08/06/19,Kabupaten Wonogiri
54,08/06/19,Kabupaten Lampung Selatan
55,08/06/19,Jakarta Utara
56,08/06/19,Kabupaten Sleman
57,08/06/19,Kabupaten Sleman
58,08/06/19,Kota Medan
59,08/06/19,Kota Surabaya
60,08/06/19,Kota Padang
61,08/06/19,Jakarta Barat
62,08/06/19,Kabupaten Wonogiri
63,08/06/19,Kota Medan
64,08/06/19,Kota Surabaya
65,08/06/19,Kota Yogyakarta
66,08/06/19,Kota Bandar Lampung
67,08/06/19,Jakarta Selatan
68,08/06/19,Kota Bandar Lampung
69,08/06/19,Kota Yogyakarta
70,08/06/19,Kota Surabaya
71,08/06/19,Kabupaten Bantul
72,08/06/19,Kota Semarang
73,08/06/19,Kabupaten Sleman
74,08/06/19,Kabupaten Bekasi
75,08/06/19,Kota Tangerang Selatan
76,08/06/19,Jakarta Timur
77,08/06/19,Kabupaten Bogor
78,08/06/19,Kota Depok
79,08/06/19,Kota Yogyakarta
80,08/06/19,Kabupaten Tangerang
81,08/06/19,Kota Yogyakarta
82,08/06/19,Kabupaten Wonogiri
83,08/06/19,Kabupaten Lampung Selatan
84,08/06/19,Kota Padang
85,08/06/19,Kabupaten Sleman
86,08/06/19,Kota Depok
87,08/06/19,Kota Medan
88,08/06/19,Kota Padang
89,08/06/19,Kota Bogor
90,08/06/19,Kota Semarang
91,08/06/19,Kabupaten Bantul
92,08/06/19,Kabupaten Wonogiri
93,08/06/19,Kota Padang
94,08/06/19,Kota Medan
95,08/06/19,Kota Bandung
96,08/06/19,Kota Yogyakarta
97,08/06/19,Kota Bandar Lampung
98,08/06/19,Kota Yogyakarta
99,08/06/19,Kabupaten Wonogiri
100,08/06/19,Kabupaten Sleman
1,09/06/19,Kota Padang
2,09/06/19,Kota Manado
3,09/06/19,Jakarta Timur
4,09/06/19,Kota Tangerang Selatan
5,09/06/19,Kota Bandung
6,09/06/19,Kabupaten Wonogiri
7,09/06/19,Jakarta Barat
8,09/06/19,Kabupaten Tangerang
9,09/06/19,Kota Padang
10,09/06/19,Kota Yogyakarta
11,09/06/19,Kota Bekasi
12,09/06/19,Kabupaten Bantul
13,09/06/19,Kabupaten Tasikmalaya
14,09/06/19,Kabupaten Tangerang
15,09/06/19,Jakarta Pusat
16,09/06/19,Kota Depok
17,09/06/19,Kota Medan
18,09/06/19,Kota Semarang
19,09/06/19,Kota Medan
20,09/06/19,Kabupaten Lampung Selatan
21,09/06/19,Kota Bandung
22,09/06/19,Kota Bandar Lampung
23,09/06/19,Kabupaten Wonogiri
24,09/06/19,Kabupaten Tasikmalaya
25,09/06/19,Kota Bogor
26,09/06/19,Kabupaten Sleman
27,09/06/19,Kota Bekasi
28,09/06/19,Jakarta Selatan
29,09/06/19,Jakarta Pusat
30,09/06/19,Kota Depok
31,09/06/19,Jakarta Timur
32,09/06/19,Kota Bandung
33,09/06/19,Kabupaten Sleman
34,09/06/19,Kota Bekasi
35,09/06/19,Kota Tangerang
36,09/06/19,Kota Medan
