id,tanggal,lokasi_dominan
37,09/06/19,Kota Depok
38,09/06/19,Jakarta Selatan
39,09/06/19,Jakarta Pusat
40,09/06/19,Kota Medan
41,09/06/19,Kota Tangerang Selatan
42,09/06/19,Jakarta Pusat
43,09/06/19,Jakarta Timur
44,09/06/19,Kabupaten Tangerang
45,09/06/19,Kabupaten Tangerang
46,09/06/19,Kota Bekasi
47,09/06/19,Kota Bekasi
48,09/06/19,Kota Tangerang Selatan
49,09/06/19,Kota Tangerang
50,09/06/19,Kota Bekasi
51,09/06/19,Kota Manado
52,09/06/19,Kota Bogor
53,09/06/19,Kabupaten Wonogiri
54,09/06/19,Jakarta Timur
55,09/06/19,Jakarta Pusat
56,09/06/19,Kabupaten Bogor
57,09/06/19,Kabupaten Tangerang
58,09/06/19,Kota Bekasi
59,09/06/19,Kota Depok
60,09/06/19,Kota Padang
61,09/06/19,Jakarta Pusat
62,09/06/19,Jakarta Barat
63,09/06/19,Jakarta Barat
64,09/06/19,Jakarta Selatan
65,09/06/19,Kota Yogyakarta
66,09/06/19,Kota Tangerang Selatan
67,09/06/19,Jakarta Utara
68,09/06/19,Kota Tangerang
69,09/06/19,Kota Yogyakarta
70,09/06/19,Kabupaten Bogor
71,09/06/19,Jakarta Timur
72,09/06/19,Kabupaten Tangerang
73,09/06/19,Jakarta Selatan
74,09/06/19,Kabupaten Tangerang
75,09/06/19,Kota Tangerang Selatan
76,09/06/19,Jakarta Timur
77,09/06/19,Kota Tangerang Selatan
78,09/06/19,Jakarta Pusat
79,09/06/19,Kota Bekasi
80,09/06/19,Kota Bogor
81,09/06/19,Kota Yogyakarta
82,09/06/19,Jakarta Barat
83,09/06/19,Kota Depok
84,09/06/19,Jakarta Timur
85,09/06/19,Kabupaten Bekasi
86,09/06/19,Jakarta Barat
87,09/06/19,Kota Depok
88,09/06/19,Kota Padang
89,09/06/19,Jakarta Barat
90,09/06/19,Kota Depok
91,09/06/19,Kabupaten Bantul
92,09/06/19,Kabupaten Wonogiri
93,09/06/19,Kota Depok
94,09/06/19,Jakarta Barat
95,09/06/19,Jakarta Selatan
96,09/06/19,Kota Yogyakarta
97,09/06/19,Kota Bogor
98,09/06/19,Kota Yogyakarta
99,09/06/19,Kabupaten Wonogiri
100,09/06/19,Kabupaten Sleman
1,10/06/19,Kota Padang
2,10/06/19,Jakarta Timur
3,10/06/19,Kabupaten Bekasi
4,10/06/19,Kota Tangerang
5,10/06/19,Jakarta Barat
6,10/06/19,Kabupaten Wonogiri
7,10/06/19,Kota Depok
8,10/06/19,Kota Tangerang Selatan
9,10/06/19,Kota Padang
10,10/06/19,Kabupaten Bantul
11,10/06/19,Kota Bekasi
12,10/06/19,Kabupaten Sleman
13,10/06/19,Kabupaten Tasikmalaya
14,10/06/19,Jakarta Barat
15,10/06/19,Jakarta Selatan
16,10/06/19,Kota Bekasi
17,10/06/19,Kota Medan
18,10/06/19,Jakarta Barat
19,10/06/19,Kota Bandar Lampung
20,10/06/19,Kabupaten Bogor
21,10/06/19,Kota Bandung
22,10/06/19,Kota Bandar Lampung
23,10/06/19,Kabupaten Wonogiri
24,10/06/19,Kota Bogor
25,10/06/19,Kota Bogor
26,10/06/19,Kabupaten Sleman
27,10/06/19,Kota Bekasi
28,10/06/19,Kota Tangerang
29,10/06/19,Jakarta Pusat
30,10/06/19,Kota Depok
31,10/06/19,Jakarta Timur
32,10/06/19,Kota Bandung
33,10/06/19,Kota Bogor
34,10/06/19,Kota Bogor
35,10/06/19,Kota Tangerang Selatan
36,10/06/19,Jakarta Selatan
37,10/06/19,Kota Depok
38,10/06/19,Kabupaten Bekasi
39,10/06/19,Jakarta Pusat
40,10/06/19,Kabupaten Bogor
41,10/06/19,Kabupaten Bekasi
42,10/06/19,Jakarta Pusat
43,10/06/19,Kota Depok
44,10/06/19,Kabupaten Tangerang
45,10/06/19,Kota Tangerang
46,10/06/19,Kota Bekasi
47,10/06/19,Jakarta Utara
48,10/06/19,Kabupaten Bekasi
49,10/06/19,Kota Tangerang
50,10/06/19,Kota Bogor
51,10/06/19,Kota Manado
52,10/06/19,Kota Bogor
53,10/06/19,Jakarta Timur
54,10/06/19,Jakarta Timur
55,10/06/19,Kota Tangerang
56,10/06/19,Kota Tangerang
57,10/06/19,Kabupaten Bekasi
58,10/06/19,Kota Bekasi
59,10/06/19,Kota Tangerang Selatan
60,10/06/19,Jakarta Timur
61,10/06/19,Kota Tangerang
62,10/06/19,Jakarta Barat
63,10/06/19,Kota Tangerang
64,10/06/19,Jakarta Timur
65,10/06/19,Kota Yogyakarta
66,10/06/19,Kota Bogor
67,10/06/19,Jakarta Utara
68,10/06/19,Jakarta Timur
69,10/06/19,Kota Bekasi
70,10/06/19,Jakarta Barat
71,10/06/19,Jakarta Utara
72,10/06/19,Kota Depok
73,10/06/19,Jakarta Selatan
74,10/06/19,Kota Bogor
75,10/06/19,Kota Tangerang
76,10/06/19,Kota Tangerang Selatan
77,10/06/19,Kabupaten Bogor
78,10/06/19,Kota Depok
79,10/06/19,Kota Depok
80,10/06/19,Jakarta Selatan
81,10/06/19,Kabupaten Bekasi
82,10/06/19,Kota Bekasi
83,10/06/19,Kota Tangerang
84,10/06/19,Kota Bogor
85,10/06/19,Kabupaten Bogor
86,10/06/19,Kota Tangerang
87,10/06/19,Kota Depok
88,10/06/19,Kota Padang
89,10/06/19,Jakarta Barat
90,10/06/19,Kota Depok
91,10/06/19,Kabupaten Bantul
92,10/06/19,Kabupaten Wonogiri
93,10/06/19,Jakarta Timur
94,10/06/19,Kota Bogor
95,10/06/19,Jakarta Selatan
96,10/06/19,Kabupaten Bogor
97,10/06/19,Kota Depok
98,10/06/19,Kota Yogyakarta
99,10/06/19,Kota Depok
100,10/06/19,Jakarta Timur
1,11/06/19,Kota Bekasi
2,11/06/19,Kabupaten Bogor
3,11/06/19,Jakarta Timur
4,11/06/19,Kota Tangerang
5,11/06/19,Jakarta Barat
6,11/06/19,Kota Depok
7,11/06/19,Kota Tangerang
8,11/06/19,Kota Depok
9,11/06/19,Kota Bogor
10,11/06/19,Kota Yogyakarta
11,11/06/19,Kota Bekasi
12,11/06/19,Kota Depok
13,11/06/19,Jakarta Selatan
14,11/06/19,Jakarta Utara
15,11/06/19,Jakarta Utara
16,11/06/19,Kota Bekasi
17,11/06/19,Jakarta Pusat
18,11/06/19,Jakarta Barat
19,11/06/19,Kabupaten Tangerang
20,11/06/19,Kota Bekasi
21,11/06/19,Jakarta Pusat
22,11/06/19,Kota Tangerang
23,11/06/19,Kabupaten Bogor
24,11/06/19,Kota Bogor
25,11/06/19,Kota Bogor
26,11/06/19,Jakarta Utara
27,11/06/19,Kota Bekasi
28,11/06/19,Kota Tangerang
29,11/06/19,Jakarta Pusat
30,11/06/19,Kota Depok
31,11/06/19,Jakarta Timur
32,11/06/19,Kota Bekasi
33,11/06/19,Kota Bogor
34,11/06/19,Kabupaten Bekasi
35,11/06/19,Jakarta Selatan
36,11/06/19,Kota Bekasi
37,11/06/19,Kota Depok
38,11/06/19,Kabupaten Bekasi
39,11/06/19,Jakarta Pusat
40,11/06/19,Kabupaten Bogor
41,11/06/19,Jakarta Timur
42,11/06/19,Jakarta Pusat
43,11/06/19,Kota Depok
44,11/06/19,Kabupaten Tangerang
45,11/06/19,Jakarta Timur
46,11/06/19,Kota Bekasi
47,11/06/19,Jakarta Utara
48,11/06/19,Kabupaten Bekasi
49,11/06/19,Kota Medan
50,11/06/19,Kota Tangerang Selatan
51,11/06/19,Jakarta Pusat
52,11/06/19,Kota Bogor
53,11/06/19,Jakarta Timur
54,11/06/19,Kabupaten Tangerang
55,11/06/19,Kabupaten Tangerang
56,11/06/19,Kabupaten Bekasi
57,11/06/19,Kota Depok
58,11/06/19,Kota Bekasi
59,11/06/19,Jakarta Barat
60,11/06/19,Jakarta Pusat
61,11/06/19,Jakarta Pusat
62,11/06/19,Jakarta Barat
63,11/06/19,Kabupaten Bogor
64,11/06/19,Jakarta Timur
65,11/06/19,Kota Tangerang Selatan
66,11/06/19,Kota Bogor
67,11/06/19,Jakarta Timur
68,11/06/19,Kota Tangerang
69,11/06/19,Kota Bekasi
70,11/06/19,Jakarta Selatan
71,11/06/19,Jakarta Utara
72,11/06/19,Kota Bogor
73,11/06/19,Kabupaten Bogor
74,11/06/19,Kota Tangerang Selatan
75,11/06/19,Kota Tangerang Selatan
76,11/06/19,Kabupaten Bogor
77,11/06/19,Kabupaten Bogor
78,11/06/19,Kota Depok
79,11/06/19,Kota Bekasi
80,11/06/19,Jakarta Barat
81,11/06/19,Kabupaten Bekasi
82,11/06/19,Jakarta Utara
83,11/06/19,Kota Depok
84,11/06/19,Jakarta Timur
85,11/06/19,Jakarta Barat
86,11/06/19,Kota Depok
87,11/06/19,Kota Depok
88,11/06/19,Kota Tangerang
89,11/06/19,Jakarta Barat
90,11/06/19,Kota Depok
91,11/06/19,Jakarta Barat
92,11/06/19,Kota Depok
93,11/06/19,Jakarta Barat
94,11/06/19,Kota Bogor
95,11/06/19,Kota Tangerang Selatan
96,11/06/19,Kota Bogor
97,11/06/19,Jakarta Selatan
98,11/06/19,Jakarta Timur
99,11/06/19,Kabupaten Bekasi
100,11/06/19,Jakarta Timur
1,12/06/19,Kota Bekasi
2,12/06/19,Kabupaten Bogor
3,12/06/19,Kabupaten Bekasi
4,12/06/19,Kota Tangerang
5,12/06/19,Jakarta Barat
6,12/06/19,Kota Depok
7,12/06/19,Kota Tangerang
8,12/06/19,Kota Tangerang Selatan
9,12/06/19,Kota Bogor
10,12/06/19,Kabupaten Bantul
11,12/06/19,Kota Bekasi
12,12/06/19,Kabupaten Bogor
13,12/06/19,Jakarta Selatan
14,12/06/19,Jakarta Utara
15,12/06/19,Kota Tangerang
16,12/06/19,Kabupaten Bekasi
17,12/06/19,Kota Depok
18,12/06/19,Jakarta Barat
19,12/06/19,Kabupaten Tangerang
20,12/06/19,Kabupaten Wonogiri
21,12/06/19,Jakarta Pusat
22,12/06/19,Kota Tangerang
23,12/06/19,Kabupaten Bogor
24,12/06/19,Kota Bogor
25,12/06/19,Kota Bogor
26,12/06/19,Jakarta Utara
27,12/06/19,Kota Bekasi
28,12/06/19,Kota Tangerang
29,12/06/19,Jakarta Pusat
30,12/06/19,Kota Depok
31,12/06/19,Jakarta Timur
32,12/06/19,Kota Bekasi
33,12/06/19,Kota Bogor
34,12/06/19,Kabupaten Bekasi
35,12/06/19,Jakarta Selatan
36,12/06/19,Kota Bekasi
37,12/06/19,Kota Depok
38,12/06/19,Kabupaten Bekasi
39,12/06/19,Jakarta Pusat
40,12/06/19,Jakarta Selatan
41,12/06/19,Kota Tangerang Selatan
42,12/06/19,Jakarta Pusat
43,12/06/19,Jakarta Timur
44,12/06/19,Kabupaten Tangerang
45,12/06/19,Kabupaten Tangerang
46,12/06/19,Kota Bekasi
47,12/06/19,Kota Depok
48,12/06/19,Kota Tangerang Selatan
49,12/06/19,Kabupaten Bekasi
50,12/06/19,Jakarta Barat
51,12/06/19,Jakarta Pusat
52,12/06/19,Kota Tangerang Selatan
53,12/06/19,Jakarta Timur
54,12/06/19,Kota Bogor
55,12/06/19,Jakarta Pusat
56,12/06/19,Kabupaten Bogor
57,12/06/19,Jakarta Timur
58,12/06/19,Kota Bekasi
59,12/06/19,Kota Tangerang
60,12/06/19,Jakarta Pusat
61,12/06/19,Jakarta Pusat
62,12/06/19,Jakarta Barat
63,12/06/19,Jakarta Barat
64,12/06/19,Kabupaten Bekasi
65,12/06/19,Kota Tangerang Selatan
66,12/06/19,Jakarta Utara
67,12/06/19,Jakarta Utara
68,12/06/19,Jakarta Timur
69,12/06/19,Kota Bekasi
70,12/06/19,Kabupaten Bogor
71,12/06/19,Jakarta Pusat
72,12/06/19,Kabupaten Tangerang
73,12/06/19,Kabupaten Bogor
74,12/06/19,Kabupaten Bekasi
75,12/06/19,Kota Tangerang Selatan
76,12/06/19,Jakarta Timur
77,12/06/19,Jakarta Selatan
78,12/06/19,Jakarta Pusat
79,12/06/19,Kota Depok
80,12/06/19,Kota Bogor
81,12/06/19,Kabupaten Bekasi
82,12/06/19,Jakarta Utara
83,12/06/19,Kota Tangerang
84,12/06/19,Jakarta Timur
85,12/06/19,Kabupaten Bekasi
86,12/06/19,Jakarta Pusat
87,12/06/19,Kota Depok
88,12/06/19,Kota Tangerang
89,12/06/19,Jakarta Barat
90,12/06/19,Kota Depok
91,12/06/19,Jakarta Barat
92,12/06/19,Jakarta Barat
93,12/06/19,Jakarta Barat
94,12/06/19,Jakarta Selatan
95,12/06/19,Kota Tangerang Selatan
96,12/06/19,Kota Bogor
97,12/06/19,Kota Bogor
98,12/06/19,Jakarta Timur
99,12/06/19,Jakarta Timur
100,12/06/19,Jakarta Timur
1,13/06/19,Jakarta Pusat
2,13/06/19,Jakarta Selatan
3,13/06/19,Kota Bekasi
4,13/06/19,Jakarta Utara
5,13/06/19,Jakarta Barat
6,13/06/19,Kota Depok
7,13/06/19,Jakarta Pusat
8,13/06/19,Kota Tangerang
9,13/06/19,Kota Bogor
10,13/06/19,Kota Tangerang
11,13/06/19,Kota Bekasi
12,13/06/19,Kabupaten Bogor
13,13/06/19,Jakarta Selatan
14,13/06/19,Jakarta Utara
15,13/06/19,Kota Depok
16,13/06/19,Kota Bekasi
17,13/06/19,Kota Yogyakarta
18,13/06/19,Jakarta Barat
19,13/06/19,Kabupaten Tangerang
20,13/06/19,Kota Bogor
21,13/06/19,Jakarta Pusat
22,13/06/19,Kota Tangerang
23,13/06/19,Kabupaten Bogor
24,13/06/19,Kota Bogor
25,13/06/19,Kota Bogor
26,13/06/19,Jakarta Utara
27,13/06/19,Kota Bekasi
28,13/06/19,Kota Tangerang
29,13/06/19,Jakarta Pusat
30,13/06/19,Kota Depok
31,13/06/19,Jakarta Timur
32,13/06/19,Kota Bekasi
33,13/06/19,Kota Bogor
34,13/06/19,Kabupaten Bekasi
35,13/06/19,Jakarta Selatan
36,13/06/19,Kota Bekasi
37,13/06/19,Kota Depok
38,13/06/19,Kabupaten Bekasi
39,13/06/19,Jakarta Pusat
40,13/06/19,Kabupaten Bogor
41,13/06/19,Kabupaten Bekasi
42,13/06/19,Jakarta Pusat
43,13/06/19,Kabupaten Bekasi
44,13/06/19,Kabupaten Tangerang
45,13/06/19,Kota Tangerang
46,13/06/19,Kota Bekasi
47,13/06/19,Kota Bekasi
48,13/06/19,Kabupaten Bekasi
49,13/06/19,Jakarta Selatan
50,13/06/19,Kota Tangerang Selatan
51,13/06/19,Jakarta Pusat
52,13/06/19,Kota Tangerang Selatan
53,13/06/19,Jakarta Timur
54,13/06/19,Kota Yogyakarta
55,13/06/19,Kota Tangerang
56,13/06/19,Kota Tangerang
57,13/06/19,Kabupaten Bekasi
58,13/06/19,Kota Yogyakarta
59,13/06/19,Kabupaten Bogor
60,13/06/19,Jakarta Pusat
61,13/06/19,Kabupaten Tangerang
62,13/06/19,Jakarta Barat
63,13/06/19,Kota Tangerang
64,13/06/19,Jakarta Timur
65,13/06/19,Kota Tangerang Selatan
66,13/06/19,Kabupaten Tangerang
67,13/06/19,Jakarta Utara
68,13/06/19,Jakarta Barat
69,13/06/19,Kota Bekasi
70,13/06/19,Jakarta Barat
71,13/06/19,Kota Depok
72,13/06/19,Kota Depok
73,13/06/19,Kabupaten Bogor
74,13/06/19,Kabupaten Tangerang
75,13/06/19,Kota Tangerang Selatan
76,13/06/19,Kota Tangerang Selatan
77,13/06/19,Kabupaten Bekasi
78,13/06/19,Jakarta Timur
79,13/06/19,Kota Depok
80,13/06/19,Jakarta Selatan
81,13/06/19,Kabupaten Bekasi
82,13/06/19,Jakarta Utara
83,13/06/19,Jakarta Pusat
84,13/06/19,Kota Bogor
85,13/06/19,Kabupaten Bogor
86,13/06/19,Kota Bekasi
87,13/06/19,Kota Depok
88,13/06/19,Kota Tangerang
89,13/06/19,Jakarta Barat
90,13/06/19,Kota Depok
91,13/06/19,Jakarta Barat
92,13/06/19,Kabupaten Tangerang
93,13/06/19,Kota Depok
94,13/06/19,Jakarta Barat
95,13/06/19,Kota Tangerang Selatan
96,13/06/19,Kota Bogor
97,13/06/19,Kota Depok
98,13/06/19,Kota Bogor
99,13/06/19,Kota Depok
100,13/06/19,Jakarta Timur
1,14/06/19,Jakarta Pusat
2,14/06/19,Kabupaten Bogor
3,14/06/19,Jakarta Timur
4,14/06/19,Kota Tangerang
5,14/06/19,Jakarta Barat
6,14/06/19,Jakarta Utara
7,14/06/19,Jakarta Utara
8,14/06/19,Kota Bekasi
9,14/06/19,Kota Bogor
10,14/06/19,Kabupaten Bekasi
11,14/06/19,Kota Bekasi
12,14/06/19,Kota Tangerang
13,14/06/19,Jakarta Selatan
14,14/06/19,Jakarta Utara
15,14/06/19,Jakarta Selatan
16,14/06/19,Kota Bekasi
17,14/06/19,Jakarta Pusat
18,14/06/19,Jakarta Barat
19,14/06/19,Kabupaten Tangerang
20,14/06/19,Jakarta Selatan
21,14/06/19,Jakarta Pusat
22,14/06/19,Kota Tangerang
23,14/06/19,Kabupaten Bogor
24,14/06/19,Kota Bogor
25,14/06/19,Kota Bogor
26,14/06/19,Jakarta Utara
27,14/06/19,Kota Bekasi
28,14/06/19,Kota Tangerang
29,14/06/19,Jakarta Pusat
30,14/06/19,Kota Depok
31,14/06/19,Jakarta Timur
32,14/06/19,Kota Bekasi
33,14/06/19,Kota Bogor
34,14/06/19,Kabupaten Bekasi
35,14/06/19,Jakarta Selatan
36,14/06/19,Kota Bekasi
37,14/06/19,Kota Depok
38,14/06/19,Kabupaten Bekasi
39,14/06/19,Jakarta Pusat
40,14/06/19,Kabupaten Bogor
41,14/06/19,Jakarta Timur
42,14/06/19,Jakarta Pusat
43,14/06/19,Jakarta Timur
44,14/06/19,Kabupaten Tangerang
45,14/06/19,Jakarta Timur
46,14/06/19,Kota Bekasi
47,14/06/19,Jakarta Utara
48,14/06/19,Kota Bekasi
49,14/06/19,Kabupaten Bogor
50,14/06/19,Jakarta Barat
51,14/06/19,Jakarta Pusat
52,14/06/19,Jakarta Utara
53,14/06/19,Jakarta Timur
54,14/06/19,Kota Tangerang Selatan
55,14/06/19,Kabupaten Tangerang
56,14/06/19,Kabupaten Bekasi
57,14/06/19,Kota Depok
58,14/06/19,Kota Bekasi
59,14/06/19,Kabupaten Tangerang
60,14/06/19,Jakarta Pusat
61,14/06/19,Kota Tangerang Selatan
62,14/06/19,Jakarta Barat
63,14/06/19,Kabupaten Bogor
64,14/06/19,Jakarta Selatan
65,14/06/19,Kota Tangerang Selatan
66,14/06/19,Kota Tangerang Selatan
67,14/06/19,Jakarta Utara
68,14/06/19,Jakarta Barat
69,14/06/19,Kota Bekasi
70,14/06/19,Jakarta Selatan
71,14/06/19,Jakarta Timur
72,14/06/19,Kabupaten Bekasi
73,14/06/19,Kabupaten Bogor
74,14/06/19,Kota Bogor
75,14/06/19,Kota Tangerang Selatan
76,14/06/19,Kabupaten Bogor
77,14/06/19,Kota Tangerang Selatan
78,14/06/19,Jakarta Pusat
79,14/06/19,Kota Bogor
80,14/06/19,Jakarta Barat
81,14/06/19,Kabupaten Bekasi
82,14/06/19,Jakarta Utara
83,14/06/19,Kota Tangerang
84,14/06/19,Jakarta Utara
85,14/06/19,Jakarta Barat
86,14/06/19,Jakarta Barat
87,14/06/19,Kota Depok
88,14/06/19,Kota Tangerang
89,14/06/19,Jakarta Barat
90,14/06/19,Kota Depok
91,14/06/19,Jakarta Barat
92,14/06/19,Kota Tangerang
93,14/06/19,Jakarta Barat
94,14/06/19,Jakarta Barat
95,14/06/19,Kota Tangerang Selatan
96,14/06/19,Kota Bogor
97,14/06/19,Kota Bogor
98,14/06/19,Jakarta Timur
99,14/06/19,Kabupaten Bekasi
100,14/06/19,Jakarta Timur
1,15/06/19,Jakarta Pusat
2,15/06/19,Kabupaten Bogor
3,15/06/19,Jakarta Pusat
4,15/06/19,Kota Tangerang
5,15/06/19,Kota Bogor
6,15/06/19,Kota Bogor
7,15/06/19,Kota Depok
8,15/06/19,Kota Depok
9,15/06/19,Kota Bogor
10,15/06/19,Jakarta Timur
11,15/06/19,Kota Bekasi
12,15/06/19,Kota Bekasi
13,15/06/19,Jakarta Selatan
14,15/06/19,Kabupaten Bogor
15,15/06/19,Jakarta Utara
16,15/06/19,Kota Bekasi
17,15/06/19,Kota Tangerang
18,15/06/19,Jakarta Barat
19,15/06/19,Kabupaten Tangerang
20,15/06/19,Kota Bogor
21,15/06/19,Jakarta Pusat
22,15/06/19,Kota Tangerang
23,15/06/19,Kabupaten Bogor
24,15/06/19,Kota Bogor
25,15/06/19,Kota Bogor
26,15/06/19,Jakarta Utara
27,15/06/19,Kota Bekasi
28,15/06/19,Kota Tangerang
29,15/06/19,Kabupaten Bogor
30,15/06/19,Kota Depok
31,15/06/19,Jakarta Timur
32,15/06/19,Kota Bekasi
33,15/06/19,Kota Bogor
34,15/06/19,Kabupaten Bekasi
35,15/06/19,Jakarta Selatan
36,15/06/19,Kota Bekasi
37,15/06/19,Kota Depok
38,15/06/19,Kabupaten Bekasi
39,15/06/19,Jakarta Pusat
40,15/06/19,Jakarta Utara
41,15/06/19,Kota Tangerang Selatan
42,15/06/19,Jakarta Pusat
43,15/06/19,Kota Depok
44,15/06/19,Kabupaten Tangerang
45,15/06/19,Kabupaten Tangerang
46,15/06/19,Kota Bekasi
47,15/06/19,Kota Depok
48,15/06/19,Kabupaten Bekasi
49,15/06/19,Jakarta Timur
50,15/06/19,Kota Tangerang Selatan
51,15/06/19,Jakarta Pusat
52,15/06/19,Kota Bogor
53,15/06/19,Jakarta Timur
54,15/06/19,Kota Bekasi
55,15/06/19,Jakarta Pusat
56,15/06/19,Kabupaten Bogor
57,15/06/19,Jakarta Timur
58,15/06/19,Kota Bekasi
59,15/06/19,Jakarta Selatan
60,15/06/19,Jakarta Pusat
61,15/06/19,Jakarta Selatan
62,15/06/19,Jakarta Barat
63,15/06/19,Jakarta Barat
64,15/06/19,Jakarta Timur
65,15/06/19,Kota Tangerang Selatan
66,15/06/19,Kota Bogor
67,15/06/19,Jakarta Utara
68,15/06/19,Jakarta Utara
69,15/06/19,Kota Bekasi
70,15/06/19,Jakarta Selatan
71,15/06/19,Jakarta Utara
72,15/06/19,Kota Depok
73,15/06/19,Kabupaten Bogor
74,15/06/19,Jakarta Utara
75,15/06/19,Kota Tangerang Selatan
76,15/06/19,Jakarta Timur
77,15/06/19,Kabupaten Bogor
78,15/06/19,Kota Depok
79,15/06/19,Kota Bogor
80,15/06/19,Kota Bogor
81,15/06/19,Kabupaten Bekasi
82,15/06/19,Jakarta Utara
83,15/06/19,Kabupaten Bekasi
84,15/06/19,Jakarta Timur
85,15/06/19,Kabupaten Bekasi
86,15/06/19,Kota Tangerang
87,15/06/19,Kota Depok
88,15/06/19,Kota Tangerang
89,15/06/19,Jakarta Barat
90,15/06/19,Kota Depok
91,15/06/19,Jakarta Barat
92,15/06/19,Kota Depok
93,15/06/19,Jakarta Barat
94,15/06/19,Kota Bogor
95,15/06/19,Kota Tangerang Selatan
96,15/06/19,Kota Bogor
97,15/06/19,Kota Tangerang Selatan
98,15/06/19,Jakarta Timur
99,15/06/19,Jakarta Timur
100,15/06/19,Jakarta Timur